iter	Passed	Remaining
278	361	934
279	362	932
280	363	929
281	364	927
282	365	924
283	365	922
284	366	919
285	367	917
286	368	914
287	368	911
288	369	908
289	370	906
290	371	904
291	372	901
292	372	899
293	373	897
294	374	895
295	375	892
296	376	891
297	377	888
298	378	886
299	379	885
300	380	882
301	380	880
302	381	877
303	382	875
304	383	873
305	384	871
306	384	869
307	385	866
308	386	863
309	386	861
310	387	858
311	388	855
312	388	853
313	389	851
314	390	849
315	391	846
316	391	844
317	392	841
318	393	839
319	393	836
320	394	834
321	395	832
322	395	829
323	396	827
324	397	825
325	398	823
326	398	820
327	399	818
328	400	815
329	400	813
330	401	811
331	402	809
332	403	807
333	403	805
334	404	802
335	404	800
336	405	797
337	406	795
338	406	793
339	407	791
340	408	789
341	409	786
342	409	784
343	410	782
344	411	780
345	411	778
346	412	775
347	412	773
348	413	771
349	414	769
350	415	767
351	416	765
352	416	764
353	417	761
354	418	759
355	418	757
356	419	755
357	420	754
358	421	752
359	422	750
360	422	748
361	423	746
362	424	744
363	425	742
364	426	741
365	427	739
366	427	737
367	428	735
368	429	733
369	429	731
370	430	729
371	431	727
372	431	725
373	432	724
374	433	722
375	434	720
376	435	719
377	435	717
378	436	714
379	437	713
380	437	711
381	438	709
382	439	707
383	440	705
384	440	704
385	441	702
386	442	700
387	443	699
388	443	697
389	444	695
390	445	693
391	446	692
392	446	690
393	447	688
394	448	686
395	448	684
396	449	682
397	450	681
398	451	679
399	452	678
400	452	676
401	453	674
402	454	673
403	455	671
404	455	669
405	456	667
406	457	666
407	458	665
408	459	663
409	459	661
410	460	660
411	461	658
412	461	656
413	462	654
414	463	652
415	464	651
416	464	650
417	465	648
418	466	646
419	466	644
420	467	643
421	468	641
422	469	639
423	470	638
424	471	637
425	471	635
426	472	634
427	473	632
428	473	630
429	474	628
430	475	627
431	475	625
432	476	624
433	477	622
434	478	620
435	478	619
436	479	617
437	480	616
438	480	614
439	481	612
440	482	611
441	482	609
442	483	607
443	484	606
444	484	604
445	485	603
446	486	601
447	486	599
448	487	598
449	487	596
450	488	594
451	489	593
452	490	592
453	491	590
454	491	589
455	492	587
456	493	586
457	494	585
458	495	583
459	496	582
460	497	581
461	497	579
462	498	578
463	499	577
464	500	575
465	501	574
466	502	573
467	503	571
468	503	570
469	504	569
470	505	567
471	506	566
472	507	565
473	508	563
474	508	562
475	509	561
476	510	559
477	511	558
478	512	557
479	513	556
480	514	554
481	515	553
482	516	552
483	516	550
484	517	549
485	518	548
486	518	546
487	519	545
488	521	544
489	521	543
490	522	541
491	523	540
492	524	538
493	524	537
494	526	536
495	528	536
496	529	535
497	530	534
498	531	533
499	533	533
500	533	531
501	534	530
502	536	529
503	536	528
504	537	526
505	538	525
506	539	524
507	540	523
508	541	521
509	541	520
510	542	519
511	543	517
512	568	539
513	569	538
514	570	537
515	571	536
516	572	535
517	573	533
518	574	532
519	575	531
520	576	529
521	576	528
522	578	527
523	578	525
524	579	524
525	580	523
526	581	522
527	582	520
528	583	519
529	585	518
530	585	517
531	586	516
532	587	515
533	588	513
534	589	512
535	591	511
536	591	510
537	592	508
538	593	507
539	594	506
540	595	505
541	597	504
542	598	503
543	599	502
544	601	502
545	603	501
546	604	500
547	605	499
548	606	497
549	607	496
550	609	496
551	610	495
552	611	494
553	612	493
554	613	491
555	614	490
556	614	489
557	615	487
558	617	487
559	618	486
560	619	484
561	620	483
562	621	482
563	622	480
564	624	480
565	625	479
566	626	478
567	627	477
568	628	475
569	629	474
570	630	473
571	632	472
572	632	471
573	633	470
574	634	469
575	635	468
576	636	466
577	637	465
578	637	463
579	639	463
580	640	461
581	641	460
582	642	459
583	642	457
584	643	456
585	643	454
586	645	454
587	645	452
588	646	451
589	647	450
590	648	448
591	649	447
592	649	446
593	650	444
594	651	443
595	652	442
596	653	441
597	654	439
598	654	438
599	655	437
600	656	435
601	656	434
602	657	432
603	658	431
604	659	430
605	660	429
606	661	427
607	661	426
608	662	425
609	662	423
610	663	422
611	664	421
612	664	419
613	666	418
614	666	417
615	667	416
616	668	414
617	668	413
618	669	412
619	670	410
620	670	409
621	672	408
622	672	407
623	673	405
624	674	404
625	675	403
626	676	402
627	676	400
628	677	399
629	678	398
630	679	397
631	679	395
632	680	394
633	681	393
634	682	392
635	682	390
636	683	389
637	684	388
638	685	387
639	686	385
640	686	384
641	687	383
642	688	382
643	689	381
644	690	380
645	691	378
646	691	377
647	692	376
648	693	374
649	693	373
650	695	373
651	696	371
652	697	370
653	698	369
654	699	368
655	700	367
656	700	365
657	701	364
658	702	363
659	703	362
660	704	361
661	705	360
662	705	358
663	706	357
664	707	356
665	708	355
666	709	353
667	709	352
668	710	351
669	711	350
670	711	349
671	712	347
672	713	346
673	713	345
674	714	344
675	715	342
676	716	341
677	716	340
678	717	339
679	717	337
680	718	336
681	719	335
682	719	334
683	720	332
684	721	331
685	721	330
686	722	329
687	723	328
688	723	326
689	724	325
690	725	324
691	725	323
692	726	321
693	727	320
694	728	319
695	728	318
696	729	317
697	729	315
698	730	314
699	731	313
700	731	312
701	732	310
702	733	309
703	734	308
704	734	307
705	735	306
706	736	305
707	736	303
708	737	302
709	738	301
710	738	300
711	739	299
712	740	298
713	741	296
714	741	295
715	742	294
716	742	293
717	743	291
718	743	290
719	744	289
720	745	288
721	746	287
722	747	286
723	747	285
724	748	283
725	748	282
726	749	281
727	750	280
728	751	279
729	751	278
730	752	276
731	753	275
732	753	274
733	754	273
734	755	272
735	755	271
736	756	269
737	757	268
738	757	267
739	758	266
740	759	265
741	760	264
742	760	263
743	761	262
744	762	260
745	762	259
746	763	258
747	764	257
748	764	256
749	765	255
750	766	254
751	767	253
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	772	246
758	772	245
759	773	244
760	774	243
761	774	242
762	775	240
763	776	239
764	777	238
765	777	237
766	778	236
767	779	235
768	780	234
769	781	233
770	781	232
771	782	231
772	783	229
773	783	228
774	784	227
775	785	226
776	785	225
777	786	224
778	787	223
779	787	222
780	788	221
781	789	220
782	789	218
783	790	217
784	791	216
785	792	215
786	792	214
787	793	213
788	793	212
789	794	211
790	795	210
791	795	209
792	796	207
793	797	206
794	798	205
795	798	204
796	799	203
797	799	202
798	800	201
799	801	200
800	801	199
801	802	198
802	803	197
803	804	196
804	804	194
805	805	193
806	805	192
807	806	191
808	807	190
809	807	189
810	808	188
811	809	187
812	809	186
813	810	185
814	811	184
815	811	183
816	812	181
817	813	180
818	813	179
819	814	178
820	815	177
821	815	176
822	816	175
823	817	174
824	818	173
825	818	172
826	819	171
827	820	170
828	820	169
829	821	168
830	822	167
831	823	166
832	823	165
833	824	164
834	824	163
835	825	161
836	826	160
837	827	159
838	827	158
839	828	157
840	829	156
841	829	155
842	830	154
843	831	153
844	831	152
845	832	151
846	833	150
847	833	149
848	834	148
849	835	147
850	836	146
851	837	145
852	837	144
853	838	143
854	839	142
855	839	141
856	840	140
857	841	139
858	841	138
859	842	137
860	843	136
861	843	135
862	844	134
863	845	133
864	845	132
865	846	130
866	847	129
867	848	129
868	849	128
869	849	126
870	850	125
871	851	124
872	852	123
873	852	122
874	853	121
875	854	120
876	855	119
877	855	118
878	856	117
879	857	116
880	857	115
881	858	114
882	859	113
883	859	112
884	860	111
885	861	110
886	862	109
887	862	108
888	863	107
889	864	106
890	864	105
891	865	104
892	866	103
893	867	102
894	868	101
895	868	100
896	869	99
897	870	98
898	870	97
899	871	96
900	872	95
901	872	94
902	873	93
903	874	92
904	874	91
905	875	90
906	876	89
907	876	88
908	877	87
909	878	86
910	879	85
911	879	84
912	880	83
913	881	82
914	881	81
915	882	80
916	883	79
917	883	78
918	884	77
919	885	76
920	885	75
921	886	74
922	887	74
923	887	73
924	888	72
925	888	71
926	889	70
927	890	69
928	890	68
929	891	67
930	892	66
931	892	65
932	893	64
933	893	63
934	894	62
935	895	61
936	895	60
937	896	59
938	897	58
939	897	57
940	898	56
941	899	55
942	899	54
943	900	53
944	900	52
945	901	51
946	902	50
947	902	49
948	903	48
949	904	47
950	905	46
951	905	45
952	906	44
953	907	43
954	907	42
955	908	41
956	909	40
957	909	39
958	910	38
959	911	37
960	911	37
961	912	36
962	913	35
963	913	34
964	914	33
965	915	32
966	915	31
967	916	30
968	917	29
969	918	28
970	918	27
971	957	27
972	958	26
973	959	25
974	960	24
975	961	23
976	965	22
977	966	21
978	967	20
979	967	19
980	968	18
981	969	17
982	969	16
983	970	15
984	971	14
985	971	13
986	972	12
987	973	11
988	973	10
989	974	9
990	976	8
991	977	7
992	978	6
993	979	5
994	981	4
995	983	3
996	984	2
997	985	1
998	987	0
999	988	0
